date,salestax,mvtax,indinctax,corptax,totaltax
7/1/2003,25429150,5463206,21472896,49082,92538461
8/1/2003,27534599,5798023,14031688,43310,73573070
9/1/2003,30228019,5552093,10084455,30999,58957852
10/1/2003,33682747,5758025,21619556,3087369,76192389
11/1/2003,24548176,4390513,12806344,92426,55997164
12/1/2003,30593682,4711223,5433928,5230389,58542173
1/1/2004,30231777,5454849,27356842,2141191,80074661
2/1/2004,28787426,4247873,18550789,3577748,71191144
3/1/2004,25674337,5446180,3387303,8943535,62387779
4/1/2004,28499947,5753844,61972429,6901619,122311399
5/1/2004,22961033,5942204,5521119,2453632,51650190
6/1/2004,30612817,5991725,10655174,7705782,119848020
7/1/2004,33012555,5589302,16629252,46247,65669723
8/1/2004,36911020,5326054,22233867,34601,83642592
9/1/2004,27731410,6299245,10741640,715154,54595984
10/1/2004,31595099,5563562,14646626,6595058,73006077
11/1/2004,34466204,4717728,22353357,2295101,84356515
12/1/2004,23217417,4717456,6202224,7870881,78409392
1/1/2005,42994851,5180431,34394854,3854877,116903821
2/1/2005,30448497,3900122,15549314,2609979,62673392
3/1/2005,25293434,5232697,6273728,7319151,58773541
4/1/2005,26102362,5567985,57254818,17442422,115487620
5/1/2005,34967427,5527312,21575020,3443597,85112084
6/1/2005,32076657,5864897,11800103,10442821,118359854
7/1/2005,24897233,5665126,16869326,103346,63295509
8/1/2005,40641317,6488054,24453729,199638,90153308
9/1/2005,31107326,5373922,12601569,6870232,99549978
10/1/2005,38047378,4924718,23121024,14519315,99007684
11/1/2005,33802537,3985466,18578496,2436800,83182643
12/1/2005,24434915,4225295,6676673,15106947,67960571
1/1/2006,46338731,4640387,43978459,7753731,125209856
2/1/2006,34466771,3819183,10591310,2993656,75275187
3/1/2006,26051651,5167139,4719678,12200715,63837581
4/1/2006,27209960,5296559,69818384,23925581,138893973
5/1/2006,37978873,6124180,26559775,3856438,88617240
6/1/2006,29721061,5616532,14510532,21823187,98513823
7/1/2006,47105695,5895409,36389491,444642,97980153
8/1/2006,35771231,5962424,10508270,20084,66708829
9/1/2006,26021665,5237832,17091314,17454445,76145405
10/1/2006,47770167,4994155,37394866,385232,100615901
11/1/2006,33881966,4579989,8574954,1977981,64837154
12/1/2006,26589991,4392123,5526423,26627884,135798339
1/1/2007,53960032,5202096,51626304,6231941,131536063
2/1/2007,32010321,3993038,14110352,2819109,66895389
3/1/2007,27680932,5529603,4420250,13909372,65829683
4/1/2007,32266569,6228196,98729592,25555671,175925516
5/1/2007,39748138,6520504,12066325,3647401,78154331
6/1/2007,44426406,5860339,18742286,21430962,163492230
7/1/2007,39740478,5475955,38744480,936022,106791637
8/1/2007,40418319,6032558,9550104,307565,84234774
9/1/2007,32016445,4999001,9670646,130622,74796888
10/1/2007,52286536,6130291,27990284,11030704,241005295
11/1/2007,41359087,4509133,7406723,3374738,86630978
12/1/2007,40029058,4487930,9349919,29063956,93384198
1/1/2008,46418372,6347205,47649535,7427359,121756889
2/1/2008,41605884,4788210,12789847,10475057,84529608
3/1/2008,28439398,5297281,5244771,13740246,69889600
4/1/2008,43731411,6390680,107917446,36291486,208545709
5/1/2008,35509622,6212458,8816980,4602139,72386374
6/1/2008,46324176,6230355,21640592,23357803,116903177
7/1/2008,53548258,6111874,33544196,950447,103615256
8/1/2008,44729522,6006383,2771929,672775,70573380
9/1/2008,55472878,6273554,18936339,531456,93889388
10/1/2008,57019989,6166039,54329817,6216404,135526797
11/1/2008,37521235,4022183,8364805,6846572,76415559
12/1/2008,56450900,4675999,10493667,21484126,133804052
1/1/2009,43672961,5029530,61488793,10556834,136737168
2/1/2009,48979688,4287963,24785245,3403120,104652545
3/1/2009,41272447,4259575,12646757,10594716,80861532
4/1/2009,40915493,5211509,100367420,14570682,177151761
5/1/2009,30172622,5386287,30504059,2978644,87858916
6/1/2009,48850908,5819583,16699532,20152463,153321893
7/1/2009,52196545,5209697,46919357,2173959,407860533
8/1/2009,46231940,4055163,4369801,181146,97348424
9/1/2009,40214823,4825387,18890599,113631,84348994
10/1/2009,46378118,4257905,29895835,11300273,124222862
11/1/2009,51997948,3468975,15867194,2369583,92642852
12/1/2009,42314901,4350871,10142210,11450618,87778248
1/1/2010,44850649,3886044,47293147,8704526,110182052
2/1/2010,43873102,3992325,14183870,1729989,76412000
3/1/2010,44769074,4958140,5981515,12544458,88698193
4/1/2010,47318660,5901844,85451448,12448948,162386001
5/1/2010,35788881,5335964,6503106,2787817,78450940
6/1/2010,58318685,5234584,16140252,22069645,125864718
7/1/2010,47527825,5272490,31820718,380147,90977656
8/1/2010,61853228,5901013,21573206,797860,103556743
9/1/2010,58825753,5378058,17127150,14708069,105694978
10/1/2010,56266473,4911697,32123725,7295736,109177773
11/1/2010,71715624,5102000,22230703,1768645,117776315
12/1/2010,47145229,4952283,10759080,36266879,246782455
1/1/2011,81424521,5398566,70345187,5094078,176692867
2/1/2011,52458283,5640705,5454817,4949214,82286160
3/1/2011,50095854,6786735,17478704,11082700,101074333
4/1/2011,50164412,5705882,139525522,30264388,237913369
5/1/2011,72458057,7087721,34897921,4988657,137391980
6/1/2011,63022745,6811351,24280829,28893330,197238749
7/1/2011,62834040,6468097,39475968,293940,411044359
8/1/2011,84265196,11377744,27772883,472365,215773979
9/1/2011,89711942,9566900,17957456,83623,144715405
10/1/2011,95931701,9421086,32367576,10947769,210317493
11/1/2011,86368149,9027159,9651952,2595090,161194731
12/1/2011,76639714,10439514,17657123,40366263,189856808
1/1/2012,117554970,11248409,67120198,6479402,217566582
2/1/2012,80943379,9540265,18349023,10488162,139130918
3/1/2012,66966285,10818472,12664603,13802328,110343105
4/1/2012,96061775,11259601,151583085,67158508,341135105
5/1/2012,95344914,12346669,9576328,6939203,140824497
6/1/2012,78819952,10659589,25819818,39120120,238372554
7/1/2012,120275054,10855364,63349646,978805,201874204
8/1/2012,101992607,11773285,6316237,172405,175956854
9/1/2012,86295569,10009216,19303738,229357,123526651
10/1/2012,123017187,11789643,63354112,8809956,217930843
11/1/2012,99827690,9846133,10026167,3735129,140907487
12/1/2012,95446484,8953023,25315063,35509474,173433535
1/1/2013,109965418,12024444,86956271,12748966,540658099
2/1/2013,88929250,9308588,16387576,4923133,135919397
3/1/2013,60096897,10464556,30148101,17328579,139040428
4/1/2013,102601971,11232734,242930036,57711501,435682935
5/1/2013,93762280,12315586,16313646,4284314,147713901
6/1/2013,83325370,11979326,35764630,40635857,202934426
7/1/2013,122013803,11376193,68259114,366627,550545968
8/1/2013,90573474,11790401,13019982,614357,219296406
9/1/2013,113490855,10116166,34065549,32086122,263448598
10/1/2013,111622316,12084317,68518370,16040533,268188335
11/1/2013,92962162,10306435,11134037,5986992,140063663
12/1/2013,107773679,10916729,13262177,35587991,170145615
1/1/2014,108742236,12513785,93322461,7871836,237201736
2/1/2014,87441042,9761020,4180815,2924520,122804242
3/1/2014,79507510,11113373,10425363,28604315,204175680
4/1/2014,97586204,12702780,162398275,59592996,386832405
5/1/2014,91429872,13253877,10300216,3444934,139165164
6/1/2014,109316948,12006884,25545844,46283023,225483615
7/1/2014,120257295,13045163,79701823,987221,221783198
8/1/2014,94555415,12222272,10925516,745445,131587888
9/1/2014,118037578,12214590,19992775,30620786,197818392
10/1/2014,134233676,12539234,67127508,9981849,237155084
11/1/2014,107372318,9953371,9507178,7673989,152141232
12/1/2014,118694604,12443027,4457575,24647000,174856976
1/1/2015,115685302,12189581,51170821,16049442,731561713
2/1/2015,93224847,9935860,55610545,2864293,180542982
3/1/2015,93519866,10540829,30905374,18814599,172666488
4/1/2015,98920401,11597380,189467930,50934067,363062505
5/1/2015,80494380,10761557,1119093,982174,113821937
6/1/2015,90791001,11767930,15644236,31537940,197447683
7/1/2015,104529052,10608599,66518892,908524,845988634
8/1/2015,89911576,10199245,7729714,882998,189384798
9/1/2015,81820240,9842231,15920099,8010760,157073449
10/1/2015,85614961,10589740,37454389,6459116,183343369
11/1/2015,91321625,7979629,25990466,548850,176252034
12/1/2015,66641543,8910163,6236624,901738,132744703
1/1/2016,85878746,8444901,28679893,17129577,160315995
2/1/2016,75471822,7424627,26558579,3391767,140320644
3/1/2016,52041771,8611318,12657890,12034627,98779370
4/1/2016,57185245,8606801,111032487,27278791,214190188
5/1/2016,73373210,7879385,-1424944,4154428,103965752
6/1/2016,61579782,7236146,16583661,15879624,140419737
7/1/2016,65277703,8371141,30135404,435149,110667936
8/1/2016,93255120,11402552,21092105,266160,139331078
9/1/2016,68037706,10325310,11154720,2887959,106854904
10/1/2016,75873595,9568502,43361088,3708512,143242765
11/1/2016,61906371,8240695,7680228,455459,98991609
12/1/2016,52982130,7831573,8979639,7049878,108627924
1/1/2017,79583140,9660527,51938838,6644680,193669455
2/1/2017,51216816,8361867,11826757,2152740,124200222
3/1/2017,48807306,10301556,18428488,6740023,118084177
4/1/2017,53603876,9417187,68224450,16197170,230926514
5/1/2017,73658021,10739287,26327676,3448215,164199056
6/1/2017,68296478,11231483,13572525,19239647,139971932
7/1/2017,80256851,11216497,53677266,523242,488110441
8/1/2017,70252245,9211126,11614420,393271,137575477
9/1/2017,63044562,9033985,13643722,177407,118517409
10/1/2017,84106594,9819600,42839736,2634410,254578042
11/1/2017,68737632,8100369,8017398,3066120,143691927
12/1/2017,51901096,8171213,13985404,16098290,146416608
1/1/2018,90989007,9950219,59712470,5498146,219100708
2/1/2018,61695683,8075899,15089649,2492747,111206032
3/1/2018,38749110.66,9065809.19,10588872.97,9866927.9,82061976.46
4/1/2018,86340921,9778107,107787905,26420771,241726065
5/1/2018,68049926,10791313,11967436,2901895,116165368
6/1/2018,64996578,11128100,15329846,22274942,289487750
7/1/2018,101220117,10644826,60536341,830387,304367886
8/1/2018,84566820,12478500,10765701,774374,181490439
9/1/2018,68620677,9702185,17916673,34059906,145663873
10/1/2018,104403380,11852166,53640364,5407163,256691782
11/1/2018,83582360,9568107,8647589,2824500,127335841
12/1/2018,72312570,8154907,6194042,24145523,123275990
1/1/2019,90429490,9937285,61618729,5651498,184406356
2/1/2019,67190988,8832562,14510115,1317457,119849441
3/1/2019,59960146,9646506,23908250,8036666,112093016
4/1/2019,83401892,10957092,122057579,40591765,270587218
5/1/2019,77415850,12024868,13473069,2576600,131649120
6/1/2019,64255222,10897797,20532322,21542613,607399894
7/1/2019,117076570,11071587,71629637,772960,601942664
8/1/2019,80600082,12056447,8334291,139416,176452489
9/1/2019,93760174,10614021,17528709,16096560,207931858
10/1/2019,93806256,13169960,48925843,4642434,272029032
11/1/2019,71519837,9371492,8451814,5207557,138311161
12/1/2019,86258681,8350811,6565230,27451375,138531861
1/1/2020,96240330,10253914,65676640,7138038,192218684
2/1/2020,57987544,9053705,14359512,1782619,103999649
3/1/2020,74098764,11044166,7314848,4074274,160528387
4/1/2020,74193308,7277231,80541786,10984386,237322083
5/1/2020,50051122,7295131,4738577,2678336,152293886
6/1/2020,74966896,9948349,18029716,10596078,168329962
7/1/2020,80089815,10747780,124457628,801352,604612937
8/1/2020,67636199,11954466,10951760,27695,122407698
9/1/2020,72167929,11265589,17460489,20531512,152850045
10/1/2020,69721308,12266079,46088617,6369212,192722058
11/1/2020,72946740,10183793,19276606,6586797,131386993
12/1/2020,60985895,9999669,10775471,19395615,107513719
1/1/2021,73594976,11143071,34452110,7751754,137731986
2/1/2021,63196500,10867329,27390063,4344425,131043603
3/1/2021,67940664,12542327,27975191,12370527,135091450
4/1/2021,79083179,13104562,88828901,37457556,231798575
5/1/2021,55283822,12627530,39968961,4652159,184862179
6/1/2021,90785184,13481112,17831468,26557349,1069991363
7/1/2021,88672311,12444187,34659259,13097042,360994069
8/1/2021,86769883,12918359,42396862,242575,212164873
9/1/2021,77898072,11338740,20408950,29065255,192618569
10/1/2021,76018645,10612395,42475377,6370467,204089367
11/1/2021,94755503,9821722,21312396,4520066,195221705
12/1/2021,69769837,10287703,220676,27499457,115654949
1/1/2022,104212673,11930935,18510312,9423805,153847950
2/1/2022,65819205,10444033,14144075,5178926,121425764
3/1/2022,64797226,12348930,40794420,5430022,207468382
4/1/2022,71818694,10550434,141265504,61448331,367818752
5/1/2022,89373478,12120966,49972052,4688723,233064964
6/1/2022,86208210,13057945,29830291,46469958,230919595
7/1/2022,89358189,12727923,49335496,4819185,369456236
8/1/2022,112413728,17668083,39927272,836932,180994743
9/1/2022,104472481,15847080,25311208,46938367,212898664
10/1/2022,95999763,14182221,77955153,8760671,209633764
11/1/2022,98432484,11863434,6882717,9256270,149173176
12/1/2022,86423269,11731967,2233025,40431244,154012143
1/1/2023,109687328,12929411,32108586,23203340,186591422
2/1/2023,86549586,13062154,30259722,5845728,156994902
3/1/2023,80745467,14680257,28801254,7690471,152860192
4/1/2023,83707737,13945814,120249952,108350676,340067840
5/1/2023,104726097,16258999,47653284,5363865,194581924
6/1/2023,102014080,15908139,22064718,46764190,417289992
7/1/2023,115617048,7766240,24756622,5152558,441944065
8/1/2023,111713988,8612006,16189108,2062513,222604925
9/1/2023,93826054,7554856,23520186,44222134,249737888
10/1/2023,125949362,7979824,42475448,9300421,285794717
11/1/2023,106578508,6854096,10895545,8825580,185701874
12/1/2023,78507962,5814340,8972013,47136787,155381804
1/1/2024,130417188,7141624,27023619,8946515,207830659
2/1/2024,86800485,6627406,23335894,2998330,225918451
3/1/2024,56730366,6846752,26630732,7955159,198617994
4/1/2024,118853762,8040820,101434295,79056482,396709708
5/1/2024,98035709,7561421,23668456,4403133,156431812
6/1/2024,77130945,6660216,26099863,56597856,285840887
7/1/2024,130085745,8205511,26760232,8200570,207463507
8/1/2024,103291704,7294746,22811678,5835636,158677918
9/1/2024,110032616,6864634,20500789,34004566,189624980
10/1/2024,120586763,6835869,52490754,9183205,212673039
11/1/2024,94221554,6086255,17927520,12689444,154820158
12/1/2024,112281793,5745849,8061187,45287483,190582403
1/1/2025,116640242,7194915,45168135,14155755,195538824
2/1/2025,85984867,5982972,23705228,9808487,149699113
3/1/2025,79197671,7051063,27766374,11272010,143416036
4/1/2025,97092282,7723041,168704841,115227989,402048583
5/1/2025,93496923,7351404,18269254,6059794,147754382
6/1/2025,110847035,7318343,21039100,58873293,473408196
7/1/2025,121199494,7296051,26953057,667697,163930645
8/1/2025,94318604,6337467,11154615,235547,189174623
9/1/2025,126372149,6832968,23791254,55881032,276357189
10/1/2025,121013408,7243904,55146360,8549329,264598461
11/1/2025,86534572,5547692,14990886,9097969,190451227
12/1/2025,116364790,6113164,6835486,35959614,276166849
1/1/2026,111825948,7390663,11236047,18336729,161818671
